gameRefId,frameNum,period,periodGameClockTime,game_event_id,possession_event_id,game_event_type,team_name,home_team,home_ball,game_event_start_frame,game_event_end_frame,game_event_start_time,game_event_end_time,possession_event_type,possession_start_frame,possession_end_frame,possession_start_time
,160488,2,5034.100955,,,,,,,,,,,,,,
,160489,2,5034.134322,,,,,,,,,,,,,,
,160490,2,5034.167688,,,,,,,,,,,,,,
,160491,2,5034.201055,,,,,,,,,,,,,,
,160492,2,5034.234422,,,,,,,,,,,,,,
,160493,2,5034.267788,,,,,,,,,,,,,,
,160494,2,5034.301155,,,,,,,,,,,,,,
,160495,2,5034.334522,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160496,2,5034.367889,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160497,2,5034.401255,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160498,2,5034.434622,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160499,2,5034.467989,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160500,2,5034.501355,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160501,2,5034.534722,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160502,2,5034.568089,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160503,2,5034.601455,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160504,2,5034.634822,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160505,2,5034.668189,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160506,2,5034.701556,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160507,2,5034.734922,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160508,2,5034.768289,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160509,2,5034.801656,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160510,2,5034.835022,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160511,2,5034.868389,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160512,2,5034.901756,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160513,2,5034.935122,6630175.0,,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,,,,
,160514,2,5034.968489,6630175.0,6511474.0,OTB,United States,0.0,False,160495.0,160514.0,5355.189,5355.822,PA,160514.0,,5355.822
,160515,2,5035.001856,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160516,2,5035.035223,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160517,2,5035.068589,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160518,2,5035.101956,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160519,2,5035.135323,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160520,2,5035.168689,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160521,2,5035.202056,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160522,2,5035.235423,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160523,2,5035.268789,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160524,2,5035.302156,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160525,2,5035.335523,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160526,2,5035.36889,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160527,2,5035.402256,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160528,2,5035.435623,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160529,2,5035.46899,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160530,2,5035.502356,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160531,2,5035.535723,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160532,2,5035.56909,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160533,2,5035.602456,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160534,2,5035.635823,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160535,2,5035.66919,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160536,2,5035.702557,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160537,2,5035.735923,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160538,2,5035.76929,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160539,2,5035.802657,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160540,2,5035.836023,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160541,2,5035.86939,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160542,2,5035.902757,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160543,2,5035.936123,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160544,2,5035.96949,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160545,2,5036.002857,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160546,2,5036.036224,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160547,2,5036.06959,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160548,2,5036.102957,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160549,2,5036.136324,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160550,2,5036.16969,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160551,2,5036.203057,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160552,2,5036.236424,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160553,2,5036.26979,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160554,2,5036.303157,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160555,2,5036.336524,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160556,2,5036.369891,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160557,2,5036.403257,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160558,2,5036.436624,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160559,2,5036.469991,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160560,2,5036.503357,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160561,2,5036.536724,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160562,2,5036.570091,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160563,2,5036.603457,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160564,2,5036.636824,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160565,2,5036.670191,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160566,2,5036.703558,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160567,2,5036.736924,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160568,2,5036.770291,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160569,2,5036.803658,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160570,2,5036.837024,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160571,2,5036.870391,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160572,2,5036.903758,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160573,2,5036.937124,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160574,2,5036.970491,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160575,2,5037.003858,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160576,2,5037.037225,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160577,2,5037.070591,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160578,2,5037.103958,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160579,2,5037.137325,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160580,2,5037.170691,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160581,2,5037.204058,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160582,2,5037.237425,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160583,2,5037.270791,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160584,2,5037.304158,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160585,2,5037.337525,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160586,2,5037.370892,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160587,2,5037.404258,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160588,2,5037.437625,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160589,2,5037.470992,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160590,2,5037.504358,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160591,2,5037.537725,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160592,2,5037.571092,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160593,2,5037.604458,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160594,2,5037.637825,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160595,2,5037.671192,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160596,2,5037.704559,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160597,2,5037.737925,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160598,2,5037.771292,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160599,2,5037.804659,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160600,2,5037.838025,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160601,2,5037.871392,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160602,2,5037.904759,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160603,2,5037.938125,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160604,2,5037.971492,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160605,2,5038.004859,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160606,2,5038.038226,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160607,2,5038.071592,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160608,2,5038.104959,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160609,2,5038.138326,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160610,2,5038.171692,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160611,2,5038.205059,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160612,2,5038.238426,6630179.0,,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,,,,
,160613,2,5038.271792,6630179.0,6511479.0,OTB,Netherlands,1.0,True,160515.0,160613.0,5355.856,5359.126,PA,160613.0,,5359.126
,160614,2,5038.305159,,,,,,,,,,,,,,
,160615,2,5038.338526,,,,,,,,,,,,,,
,160616,2,5038.371893,,,,,,,,,,,,,,
,160617,2,5038.405259,,,,,,,,,,,,,,
,160618,2,5038.438626,,,,,,,,,,,,,,
,160619,2,5038.471993,,,,,,,,,,,,,,
,160620,2,5038.505359,,,,,,,,,,,,,,
,160621,2,5038.538726,,,,,,,,,,,,,,
,160622,2,5038.572093,,,,,,,,,,,,,,
,160623,2,5038.605459,,,,,,,,,,,,,,
,160624,2,5038.638826,,,,,,,,,,,,,,
,160625,2,5038.672193,,,,,,,,,,,,,,
,160626,2,5038.70556,,,,,,,,,,,,,,
,160627,2,5038.738926,,,,,,,,,,,,,,
,160628,2,5038.772293,,,,,,,,,,,,,,
,160629,2,5038.80566,,,,,,,,,,,,,,
,160630,2,5038.839026,,,,,,,,,,,,,,
,160631,2,5038.872393,,,,,,,,,,,,,,
,160632,2,5038.90576,,,,,,,,,,,,,,
,160633,2,5038.939126,,,,,,,,,,,,,,
,160634,2,5038.972493,,,,,,,,,,,,,,
,160635,2,5039.00586,,,,,,,,,,,,,,
,160636,2,5039.039227,,,,,,,,,,,,,,
,160637,2,5039.072593,,,,,,,,,,,,,,
,160638,2,5039.10596,,,,,,,,,,,,,,
,160639,2,5039.139327,,,,,,,,,,,,,,
,160640,2,5039.172693,,,,,,,,,,,,,,
,160641,2,5039.20606,,,,,,,,,,,,,,
,160642,2,5039.239427,,,,,,,,,,,,,,
,160643,2,5039.272793,,,,,,,,,,,,,,
,160644,2,5039.30616,,,,,,,,,,,,,,
,160645,2,5039.339527,,,,,,,,,,,,,,
,160646,2,5039.372894,,,,,,,,,,,,,,
,160647,2,5039.40626,,,,,,,,,,,,,,
,160648,2,5039.439627,,,,,,,,,,,,,,
,160649,2,5039.472994,,,,,,,,,,,,,,
,160650,2,5039.50636,,,,,,,,,,,,,,
,160651,2,5039.539727,,,,,,,,,,,,,,
,160652,2,5039.573094,,,,,,,,,,,,,,
,160653,2,5039.60646,,,,,,,,,,,,,,
,160654,2,5039.639827,,,,,,,,,,,,,,
,160655,2,5039.673194,,,,,,,,,,,,,,
,160656,2,5039.706561,,,,,,,,,,,,,,
,160657,2,5039.739927,,,,,,,,,,,,,,
,160658,2,5039.773294,,,,,,,,,,,,,,
,160659,2,5039.806661,,,,,,,,,,,,,,
,160660,2,5039.840027,,,,,,,,,,,,,,
,160661,2,5039.873394,,,,,,,,,,,,,,
,160662,2,5039.906761,,,,,,,,,,,,,,
,160663,2,5039.940127,,,,,,,,,,,,,,
,160664,2,5039.973494,,,,,,,,,,,,,,
,160665,2,5040.006861,,,,,,,,,,,,,,
,160666,2,5040.040228,,,,,,,,,,,,,,
,160667,2,5040.073594,,,,,,,,,,,,,,
,160668,2,5040.106961,,,,,,,,,,,,,,
,160669,2,5040.140328,,,,,,,,,,,,,,
,160670,2,5040.173694,,,,,,,,,,,,,,
,160671,2,5040.207061,,,,,,,,,,,,,,
,160672,2,5040.240428,,,,,,,,,,,,,,
,160673,2,5040.273794,,,,,,,,,,,,,,
,160674,2,5040.307161,,,,,,,,,,,,,,
,160675,2,5040.340528,,,,,,,,,,,,,,
,160676,2,5040.373895,,,,,,,,,,,,,,
,160677,2,5040.407261,,,,,,,,,,,,,,
,160678,2,5040.440628,,,,,,,,,,,,,,
,160679,2,5040.473995,,,,,,,,,,,,,,
,160680,2,5040.507361,6630182.0,6511482.0,OTB,United States,0.0,False,160680.0,160680.0,5361.361,5361.361,PA,160680.0,,5361.361
,160681,2,5040.540728,,,,,,,,,,,,,,
,160682,2,5040.574095,,,,,,,,,,,,,,
,160683,2,5040.607461,,,,,,,,,,,,,,
,160684,2,5040.640828,,,,,,,,,,,,,,
,160685,2,5040.674195,,,,,,,,,,,,,,
,160686,2,5040.707562,,,,,,,,,,,,,,
,160687,2,5040.740928,,,,,,,,,,,,,,
,160688,2,5040.774295,,,,,,,,,,,,,,
,160689,2,5040.807662,,,,,,,,,,,,,,
,160690,2,5040.841028,,,,,,,,,,,,,,
,160691,2,5040.874395,,,,,,,,,,,,,,
,160692,2,5040.907762,,,,,,,,,,,,,,
,160693,2,5040.941128,,,,,,,,,,,,,,
,160694,2,5040.974495,,,,,,,,,,,,,,
,160695,2,5041.007862,,,,,,,,,,,,,,
,160696,2,5041.041229,,,,,,,,,,,,,,
,160697,2,5041.074595,,,,,,,,,,,,,,
,160698,2,5041.107962,,,,,,,,,,,,,,
,160699,2,5041.141329,,,,,,,,,,,,,,
,160700,2,5041.174695,,,,,,,,,,,,,,
,160701,2,5041.208062,,,,,,,,,,,,,,
,160702,2,5041.241429,,,,,,,,,,,,,,
,160703,2,5041.274795,,,,,,,,,,,,,,
,160704,2,5041.308162,,,,,,,,,,,,,,
,160705,2,5041.341529,,,,,,,,,,,,,,
,160706,2,5041.374896,,,,,,,,,,,,,,
,160707,2,5041.408262,,,,,,,,,,,,,,
,160708,2,5041.441629,,,,,,,,,,,,,,
,160709,2,5041.474996,,,,,,,,,,,,,,
,160710,2,5041.508362,,,,,,,,,,,,,,
,160711,2,5041.541729,,,,,,,,,,,,,,
,160712,2,5041.575096,,,,,,,,,,,,,,
,160713,2,5041.608462,,,,,,,,,,,,,,
,160714,2,5041.641829,,,,,,,,,,,,,,
,160715,2,5041.675196,,,,,,,,,,,,,,
,160716,2,5041.708563,,,,,,,,,,,,,,
,160717,2,5041.741929,,,,,,,,,,,,,,
,160718,2,5041.775296,,,,,,,,,,,,,,
,160719,2,5041.808663,,,,,,,,,,,,,,
,160720,2,5041.842029,,,,,,,,,,,,,,
,160721,2,5041.875396,,,,,,,,,,,,,,
,160722,2,5041.908763,,,,,,,,,,,,,,
,160723,2,5041.942129,,,,,,,,,,,,,,
,160724,2,5041.975496,,,,,,,,,,,,,,
,160725,2,5042.008863,,,,,,,,,,,,,,
,160726,2,5042.04223,,,,,,,,,,,,,,
,160727,2,5042.075596,,,,,,,,,,,,,,
,160728,2,5042.108963,,,,,,,,,,,,,,
,160729,2,5042.14233,,,,,,,,,,,,,,
,160730,2,5042.175696,,,,,,,,,,,,,,
,160731,2,5042.209063,,,,,,,,,,,,,,
,160732,2,5042.24243,6630187.0,,OTB,Netherlands,1.0,True,160732.0,160762.0,5363.096,5364.097,,,,
,160733,2,5042.275796,6630187.0,,OTB,Netherlands,1.0,True,160732.0,160762.0,5363.096,5364.097,,,,
,160734,2,5042.309163,6630187.0,,OTB,Netherlands,1.0,True,160732.0,160762.0,5363.096,5364.097,,,,
,160735,2,5042.34253,6630187.0,,OTB,Netherlands,1.0,True,160732.0,160762.0,5363.096,5364.097,,,,
,160736,2,5042.375897,6630187.0,,OTB,Netherlands,1.0,True,160732.0,160762.0,5363.096,5364.097,,,,
,160737,2,5042.409263,6630187.0,,OTB,Netherlands,1.0,True,160732.0,160762.0,5363.096,5364.097,,,,
